"0","dialogue <- c('小明說：""明天不用上課。""',"
"0","               '小花說：""真的嗎？""')"
"0",""
"0","cat(dialogue, sep=""\n"")"
"1","小明說：""明天不用上課。"""
"1","
"
"1","小花說：""真的嗎？"""
"1","
"
"0","num <- c(1.5, 2, 3)"
"0","int <- c(1L, 3L, -2L)"
"0","char <- c(""1.5"",""2"",""3"")"
"0","logi <- c(T,T,F)"
"0",""
"0","typeof(num)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","typeof(int)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","typeof(char)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(logi)"
"1","[1]"
"1"," ""logical"""
"1","
"
