"0","library(lubridate)"
"0","`小明購買紀錄`=list("
"0","      ymd_hms(""2020-03-31T13:40:55Z""),"
"0","      ""一芳"","
"0","      2,"
"0","      ""水果茶"""
"0","  "
"0",")"
"0","小明購買紀錄"
"1","[[1]]
"
"1","[1]"
"1"," ""2020-03-31 13:40:55 UTC"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""一芳"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""水果茶"""
"1","
"
"1","
"
"0","`小明課表`=list("
"0","  list1=list(""高級會計學"",""高等統計學""),"
"0","  list2=(list(""食在拉丁美洲""))"
"0","  "
"0","  )"
"0","小明課"
"2","錯誤: 找不到物件 '小明課'
"
